0.0,0.0
9.82,1739.324563216319
9.83,1740.8132569293712
9.84,1742.2976553587614
9.85,1743.7777548418835
9.86,1745.2535517267395
9.870000000000001,1746.725042371947
9.88,1748.1922231467493
9.89,1749.6550904310236
9.9,1751.1136406152903
9.91,1752.567870100722
9.92,1754.0177752991517
9.93,1755.4633526330826
9.94,1756.9045985356968
9.950000000000001,1758.3415094508625
9.96,1759.7740818331454
9.97,1761.202312147815
9.98,1762.6261968708557
9.99,1764.0457324889728
10.0,1765.4609154996035
10.01,1766.8717424109248
10.02,1768.278209741861
10.03,1769.6803140220943
10.040000000000001,1771.0780517920714
10.05,1772.4714196030136
10.06,1773.8604140169236
10.07,1775.2450316065965
10.08,1776.6252689556259
10.09,1778.001122658413
10.1,1779.372589320176
10.11,1780.739665556957
10.120000000000001,1782.1023479956316
10.13,1783.4606332739158
10.14,1784.814518040376
10.15,1786.1639989544362
10.16,1787.5090726863862
10.17,1788.8497359173905
10.18,1790.1859853394956
10.19,1791.517817655639
10.200000000000001,1792.8452295796571
10.21,1794.1682178362926
10.22,1795.4867791612035
10.23,1796.8009103009708
10.24,1798.1106080131071
10.25,1799.4158690660627
10.26,1800.7166902392357
10.27,1802.0130683229802
10.28,1803.305000118611
10.290000000000001,1804.5924824384153
10.3,1805.8755121056586
10.31,1807.1540859545926
10.32,1808.4282008304633
10.33,1809.6978535895187
10.34,1810.9630410990176
10.35,1812.223760237235
10.36,1813.4800078934716
10.370000000000001,1814.7317809680615
10.38,1815.979076372379
10.39,1817.221891028847
10.4,1818.4602218709433
10.41,1819.6940658432097
10.42,1820.9234199012596
10.43,1822.1482810117834
10.44,1823.3686461525583
10.450000000000001,1824.5845123124543
10.46,1825.7958764914429
10.47,1827.0027357006034
10.48,1828.2050869621305
10.49,1829.4029273093417
10.5,1830.5962537866858
10.51,1831.7850634497477
10.52,1832.9693533652578
10.53,1834.1491206110986
10.540000000000001,1835.3243622763118
10.55,1836.4950754611052
10.56,1837.6612572768606
10.57,1838.82290484614
10.58,1839.9800153026938
10.59,1841.132585791467
10.6,1842.2806134686061
10.61,1843.4240955014673
10.620000000000001,1844.5630290686222
10.63,1845.6974113598653
10.64,1846.8272395762212
10.65,1847.9525109299514
10.66,1849.0732226445605
10.67,1850.1893719548034
10.68,1851.3009561066929
10.69,1852.4079723575057
10.700000000000001,1853.5104179757893
10.71,1854.6082902413682
10.72,1855.7015864453524
10.73,1856.790303890142
10.74,1857.8744398894348
10.75,1858.953991768233
10.76,1860.0289568628496
10.77,1861.0993325209151
10.78,1862.165116101384
10.790000000000001,1863.2263049745413
10.8,1864.2828965220092
10.81,1865.3348881367526
10.82,1866.382277223087
10.83,1867.4250611966838
10.84,1868.4632374845776
10.85,1869.4968035251713
10.86,1870.5257567682436
10.870000000000001,1871.5500946749544
10.88,1872.5698147178516
10.89,1873.5849143808782
10.9,1874.5953911593756
10.91,1875.6012425600939
10.92,1876.6024661011938
10.93,1877.5990593122563
10.94,1878.5910197342866
10.950000000000001,1879.578344919721
10.96,1880.5610324324325
10.97,1881.5390798477376
10.98,1882.5124847524014
10.99,1883.481244744644
11.0,1884.4453574341471
11.01,1885.4048204420576
11.02,1886.359631400996
11.03,1887.3097879550617
11.040000000000001,1888.2552877598373
11.05,1889.1961284823963
11.06,1890.1323078013077
11.07,1891.063823406642
11.08,1891.9906729999775
11.09,1892.9128542944045
11.1,1893.8303650145324
11.11,1894.7432028964947
11.120000000000001,1895.6513656879545
11.13,1896.5548511481109
11.14,1897.453657047703
11.15,1898.3477811690168
11.16,1899.2372213058895
11.17,1900.1219752637164
11.18,1901.0020408594546
11.19,1901.8774159216302
11.200000000000001,1902.748098290342
11.21,1903.6140858172678
11.22,1904.4753763656697
11.23,1905.331967810399
11.24,1906.1838580379008
11.25,1907.0310449462213
11.26,1907.8735264450106
11.27,1908.7113004555297
11.28,1909.5443649106542
11.290000000000001,1910.3727177548801
11.3,1911.1963569443299
11.31,1912.0152804467552
11.32,1912.829486241544
11.33,1913.6389723197242
11.34,1914.4437366839693
11.35,1915.2437773486038
11.36,1916.039092339606
11.370000000000001,1916.8296796946156
11.38,1917.6155374629373
11.39,1918.3966637055444
11.4,1919.1730564950863
11.41,1919.9447139158908
11.42,1920.7116340639695
11.43,1921.4738150470237
11.44,1922.2312549844473
11.450000000000001,1922.9839520073326
11.46,1923.7319042584743
11.47,1924.475109892375
11.48,1925.2135670752484
11.49,1925.947273985025
11.5,1926.6762288113557
11.51,1927.400429755617
11.52,1928.1198750309154
11.53,1928.8345628620907
11.540000000000001,1929.5444914857217
11.55,1930.2496591501304
11.56,1930.950064115386
11.57,1931.645704653308
11.58,1932.3365790474732
11.59,1933.0226855932176
11.6,1933.7040225976416
11.61,1934.380588379613
11.620000000000001,1935.052381269774
11.63,1935.7193996105423
11.64,1936.3816417561159
11.65,1937.039106072479
11.66,1937.6917909374029
11.67,1938.339694740453
11.68,1938.9828158829912
11.69,1939.6211527781795
11.700000000000001,1940.2547038509854
11.71,1940.8834675381845
11.72,1941.5074422883652
11.73,1942.1266265619315
11.74,1942.741018831108
11.75,1943.3506175799425
11.76,1943.9554213043111
11.77,1944.5554285119206
11.78,1945.1506377223122
11.790000000000001,1945.7410474668675
11.8,1946.3266562888086
11.81,1946.9074627432037
11.82,1947.483465396971
11.83,1948.054662828881
11.84,1948.6210536295612
11.85,1949.1826364014978
11.86,1949.7394097590416
11.870000000000001,1950.2913723284096
11.88,1950.8385227476895
11.89,1951.3808596668414
11.9,1951.9183817477033
11.91,1952.4510876639927
11.92,1952.9789761013105
11.93,1953.502045757145
11.94,1954.0202953408734
11.950000000000001,1954.5337235737666
11.96,1955.042329188991
11.97,1955.5461109316134
11.98,1956.045067558602
11.99,1956.5391978388313
12.0,1957.0285005530836
12.01,1957.5129744940534
12.02,1957.9926184663493
12.030000000000001,1958.4674312864975
12.040000000000001,1958.937411782944
12.05,1959.4025587960593
12.06,1959.8628711781396
12.07,1960.3183477934092
12.08,1960.7689875180251
12.09,1961.2147892400787
12.1,1961.6557518595985
12.11,1962.091874288553
12.120000000000001,1962.5231554508534
12.13,1962.9495942823564
12.14,1963.3711897308665
12.15,1963.787940756139
12.16,1964.1998463298821
12.17,1964.6069054357597
12.18,1965.009117069394
12.19,1965.4064802383677
12.200000000000001,1965.7989939622266
12.21,1966.1866572724823
12.22,1966.569469212614
12.23,1966.9474288380713
12.24,1967.3205352162763
12.25,1967.6887874266267
12.26,1968.052184560496
12.27,1968.4107257212381
12.280000000000001,1968.7644100241885
12.290000000000001,1969.1132365966662
12.3,1969.4572045779764
12.31,1969.7963131194124
12.32,1970.1305613842574
12.33,1970.4599485477872
12.34,1970.7844737972714
12.35,1971.1041363319762
12.36,1971.4189353631666
12.370000000000001,1971.7288701141067
12.38,1972.0339398200638
12.39,1972.3341437283086
12.4,1972.6294810981176
12.41,1972.9199512007754
12.42,1973.2055533195755
12.43,1973.4862867498234
12.44,1973.7621507988376
12.450000000000001,1974.0331447859505
12.46,1974.2992680425114
12.47,1974.5605199118877
12.48,1974.816899749466
12.49,1975.0684069226554
12.5,1975.3150408108866
12.51,1975.5568008056146
12.52,1975.793686310321
12.530000000000001,1976.0256967405141
12.540000000000001,1976.2528315237316
12.55,1976.4750900995407
12.56,1976.6924719195406
12.57,1976.9049764473632
12.58,1977.1126031586748
12.59,1977.315351541177
12.6,1977.5132210946085
12.61,1977.7062113307456
12.620000000000001,1977.8943217734045
12.63,1978.0775519584408
12.64,1978.2559014337526
12.65,1978.42936975928
12.66,1978.5979565070077
12.67,1978.7616612609645
12.68,1978.9204836172248
12.69,1979.0744231839103
12.700000000000001,1979.2234795811908
12.71,1979.3676524412842
12.72,1979.5069414084585
12.73,1979.6413461390316
12.74,1979.7708663013734
12.75,1979.895501575906
12.76,1980.0152516551043
12.77,1980.1301162434963
12.780000000000001,1980.2400950576653
12.790000000000001,1980.3451878262497
12.8,1980.4453942899436
12.81,1980.5407142014972
12.82,1980.6311473257183
12.83,1980.716693439472
12.84,1980.7973523316819
12.85,1980.8731238033301
12.86,1980.9440076674582
12.870000000000001,1981.0100037491675
12.88,1981.0711118856186
12.89,1981.1273319260338
12.9,1981.1786637316955
12.91,1981.2251071759474
12.92,1981.2666621441954
12.93,1981.303328533906
12.94,1981.3351062546094
12.950000000000001,1981.3619952278968
12.96,1981.3839953874224
12.97,1981.4011066789028
12.98,1981.4133290601178
12.99,1981.4206625009099
13.0,1981.4231069831842
13.01,1981.4206625009097
13.02,1981.4133290601178
13.030000000000001,1981.4011066789028
13.040000000000001,1981.3839953874226
13.05,1981.361995227897
13.06,1981.3351062546099
13.07,1981.3033285339066
13.08,1981.2666621441954
13.09,1981.2251071759472
13.1,1981.1786637316952
13.11,1981.1273319260338
13.120000000000001,1981.0711118856184
13.13,1981.0100037491673
13.14,1980.9440076674582
13.15,1980.8731238033301
13.16,1980.7973523316819
13.17,1980.7166934394718
13.18,1980.6311473257178
13.19,1980.5407142014967
13.200000000000001,1980.4453942899431
13.21,1980.3451878262495
13.22,1980.240095057665
13.23,1980.1301162434959
13.24,1980.0152516551038
13.25,1979.8955015759059
13.26,1979.7708663013732
13.27,1979.6413461390316
13.280000000000001,1979.5069414084585
13.290000000000001,1979.367652441284
13.3,1979.2234795811905
13.31,1979.0744231839103
13.32,1978.9204836172248
13.33,1978.7616612609645
13.34,1978.597956507008
13.35,1978.4293697592802
13.36,1978.2559014337528
13.370000000000001,1978.077551958441
13.38,1977.8943217734045
13.39,1977.7062113307456
13.4,1977.5132210946083
13.41,1977.3153515411768
13.42,1977.1126031586746
13.43,1976.9049764473632
13.44,1976.6924719195404
13.450000000000001,1976.4750900995405
13.46,1976.2528315237312
13.47,1976.025696740514
13.48,1975.7936863103207
13.49,1975.5568008056143
13.5,1975.315040810886
13.51,1975.0684069226552
13.52,1974.8168997494658
13.530000000000001,1974.5605199118872
13.540000000000001,1974.299268042511
13.55,1974.0331447859503
13.56,1973.7621507988376
13.57,1973.4862867498236
13.58,1973.2055533195755
13.59,1972.9199512007754
13.6,1972.6294810981178
13.61,1972.3341437283086
13.620000000000001,1972.033939820064
13.63,1971.728870114107
13.64,1971.4189353631668
13.65,1971.1041363319764
13.66,1970.7844737972714
13.67,1970.4599485477872
13.68,1970.1305613842576
13.69,1969.7963131194124
13.700000000000001,1969.4572045779764
13.71,1969.1132365966662
13.72,1968.7644100241885
13.73,1968.4107257212381
13.74,1968.052184560496
13.75,1967.6887874266267
13.76,1967.3205352162765
13.77,1966.9474288380711
13.780000000000001,1966.5694692126137
13.790000000000001,1966.186657272482
13.8,1965.7989939622264
13.81,1965.4064802383673
13.82,1965.0091170693938
13.83,1964.6069054357592
13.84,1964.1998463298817
13.85,1963.7879407561386
13.86,1963.371189730866
13.870000000000001,1962.9495942823557
13.88,1962.5231554508528
13.89,1962.0918742885522
13.9,1961.6557518595978
13.91,1961.214789240078
13.92,1960.7689875180245
13.93,1960.3183477934085
13.94,1959.8628711781387
13.950000000000001,1959.4025587960587
13.96,1958.9374117829434
13.97,1958.467431286497
13.98,1957.9926184663489
13.99,1957.512974494053
14.0,1957.0285005530832
14.01,1956.5391978388311
14.02,1956.0450675586019
14.030000000000001,1955.5461109316132
14.040000000000001,1955.0423291889908
14.05,1954.5337235737663
14.06,1954.0202953408732
14.07,1953.502045757145
14.08,1952.9789761013105
14.09,1952.4510876639927
14.1,1951.9183817477033
14.11,1951.3808596668414
14.120000000000001,1950.8385227476895
14.13,1950.2913723284098
14.14,1949.7394097590413
14.15,1949.1826364014973
14.16,1948.6210536295607
14.17,1948.054662828881
14.18,1947.483465396971
14.19,1946.9074627432037
14.200000000000001,1946.3266562888086
14.21,1945.7410474668675
14.22,1945.1506377223125
14.23,1944.5554285119204
14.24,1943.9554213043111
14.25,1943.3506175799428
14.26,1942.741018831108
14.27,1942.1266265619315
14.280000000000001,1941.5074422883654
14.290000000000001,1940.8834675381847
14.3,1940.2547038509856
14.31,1939.6211527781797
14.32,1938.9828158829912
14.33,1938.339694740453
14.34,1937.691790937403
14.35,1937.0391060724792
14.36,1936.3816417561163
14.370000000000001,1935.7193996105423
14.38,1935.052381269774
14.39,1934.380588379613
14.4,1933.7040225976411
14.41,1933.0226855932174
14.42,1932.3365790474732
14.43,1931.645704653308
14.44,1930.9500641153859
14.450000000000001,1930.2496591501306
14.46,1929.5444914857217
14.47,1928.8345628620905
14.48,1928.1198750309152
14.49,1927.400429755617
14.5,1926.676228811356
14.51,1925.9472739850253
14.52,1925.2135670752486
14.530000000000001,1924.4751098923753
14.540000000000001,1923.7319042584747
14.55,1922.9839520073328
14.56,1922.2312549844476
14.57,1921.473815047024
14.58,1920.7116340639698
14.59,1919.9447139158908
14.6,1919.1730564950865
14.61,1918.3966637055448
14.620000000000001,1917.6155374629373
14.63,1916.8296796946156
14.64,1916.0390923396058
14.65,1915.2437773486033
14.66,1914.4437366839693
14.67,1913.638972319724
14.68,1912.829486241544
14.69,1912.0152804467552
14.700000000000001,1911.1963569443296
14.71,1910.37271775488
14.72,1909.5443649106537
14.73,1908.7113004555292
14.74,1907.8735264450102
14.75,1907.0310449462208
14.76,1906.1838580379003
14.77,1905.3319678103985
14.780000000000001,1904.4753763656695
14.790000000000001,1903.6140858172676
14.8,1902.7480982903417
14.81,1901.8774159216298
14.82,1901.0020408594542
14.83,1900.1219752637157
14.84,1899.2372213058889
14.85,1898.3477811690163
14.86,1897.4536570477026
14.870000000000001,1896.5548511481106
14.88,1895.6513656879542
14.89,1894.7432028964943
14.9,1893.8303650145322
14.91,1892.9128542944043
14.92,1891.9906729999773
14.93,1891.0638234066419
14.94,1890.1323078013077
14.950000000000001,1889.1961284823958
14.96,1888.2552877598366
14.97,1887.3097879550612
14.98,1886.3596314009958
14.99,1885.4048204420571
15.0,1884.445357434147
15.01,1883.4812447446443
15.02,1882.5124847524014
15.030000000000001,1881.5390798477374
15.040000000000001,1880.5610324324323
15.05,1879.5783449197208
15.06,1878.5910197342866
15.07,1877.5990593122565
15.08,1876.602466101194
15.09,1875.601242560094
15.1,1874.5953911593763
15.11,1873.5849143808784
15.120000000000001,1872.569814717852
15.13,1871.5500946749546
15.14,1870.5257567682438
15.15,1869.4968035251716
15.16,1868.4632374845778
15.17,1867.425061196684
15.18,1866.382277223087
15.19,1865.3348881367526
15.200000000000001,1864.282896522009
15.21,1863.2263049745413
15.22,1862.165116101384
15.23,1861.0993325209147
15.24,1860.0289568628493
15.25,1858.9539917682325
15.26,1857.8744398894346
15.27,1856.790303890142
15.280000000000001,1855.7015864453524
15.290000000000001,1854.6082902413686
15.3,1853.5104179757893
15.31,1852.407972357506
15.32,1851.300956106693
15.33,1850.1893719548036
15.34,1849.0732226445605
15.35,1847.9525109299514
15.36,1846.8272395762212
15.370000000000001,1845.697411359865
15.38,1844.563029068622
15.39,1843.424095501467
15.4,1842.280613468606
15.41,1841.1325857914667
15.42,1839.9800153026936
15.43,1838.8229048461399
15.44,1837.6612572768606
15.450000000000001,1836.4950754611052
15.46,1835.3243622763116
15.47,1834.1491206110986
15.48,1832.969353365258
15.49,1831.7850634497477
15.5,1830.596253786686
15.51,1829.402927309342
15.52,1828.2050869621305
15.530000000000001,1827.0027357006034
15.540000000000001,1825.7958764914429
15.55,1824.5845123124543
15.56,1823.368646152558
15.57,1822.1482810117832
15.58,1820.9234199012594
15.59,1819.6940658432097
15.6,1818.460221870943
15.610000000000001,1817.2218910288468
15.620000000000001,1815.979076372379
15.63,1814.7317809680612
15.64,1813.4800078934716
15.65,1812.2237602372352
15.66,1810.9630410990178
15.67,1809.697853589519
15.68,1808.4282008304633
15.69,1807.1540859545928
15.700000000000001,1805.875512105659
15.71,1804.5924824384158
15.72,1803.3050001186111
15.73,1802.0130683229804
15.74,1800.7166902392364
15.75,1799.415869066063
15.76,1798.1106080131074
15.77,1796.8009103009715
15.780000000000001,1795.4867791612037
15.790000000000001,1794.1682178362928
15.8,1792.8452295796574
15.81,1791.5178176556394
15.82,1790.185985339496
15.83,1788.8497359173907
15.84,1787.5090726863866
15.85,1786.1639989544362
15.860000000000001,1784.8145180403762
15.870000000000001,1783.4606332739156
15.88,1782.1023479956314
15.89,1780.7396655569569
15.9,1779.3725893201758
15.91,1778.001122658413
15.92,1776.6252689556256
15.93,1775.2450316065963
15.94,1773.8604140169232
15.950000000000001,1772.4714196030131
15.96,1771.078051792071
15.97,1769.6803140220939
15.98,1768.2782097418608
15.99,1766.8717424109245
16.0,1765.4609154996033
16.01,1764.0457324889724
16.02,1762.6261968708552
16.03,1761.2023121478148
16.04,1759.7740818331451
16.05,1758.3415094508625
16.06,1756.9045985356966
16.07,1755.4633526330829
16.080000000000002,1754.0177752991522
16.09,1752.5678701007223
16.1,1751.1136406152907
16.11,1749.6550904310238
16.12,1748.1922231467495
16.13,1746.7250423719472
16.14,1745.2535517267397
16.15,1743.7777548418835
16.16,1742.2976553587612
16.17,1740.8132569293712
16.18,1739.324563216319
16.19,1737.831577892808
16.2,1736.3343046426312
16.21,1734.8327471601615
16.22,1733.3269091503432
16.23,1731.8167943286812
16.240000000000002,1730.302406421234
16.25,1728.7837491646035
16.26,1727.2608263059253
16.27,1725.7336416028604
16.28,1724.2021988235845
16.29,1722.6665017467808
16.3,1721.1265541616294
16.31,1719.5823598677978
16.32,1718.033922675432
16.330000000000002,1716.4812464051465
16.34,1714.9243348880157
16.35,1713.3631919655645
16.36,1711.7978214897576
16.37,1710.2282273229907
16.38,1708.6544133380817
16.39,1707.07638341826
16.4,1705.4941414571579
16.41,1703.9076913587996
16.42,1702.3170370375935
16.43,1700.7221824183212
16.44,1699.1231314361276
16.45,1697.5198880365115
16.46,1695.9124561753174
16.47,1694.3008398187233
16.48,1692.6850429432322
16.490000000000002,1691.0650695356628
16.5,1689.440923593138
16.51,1687.8126091230768
16.52,1686.180130143183
16.53,1684.5434906814362
16.54,1682.902694776082
16.55,1681.2577464756203
16.56,1679.6086498387986
16.57,1677.9554089345982
16.580000000000002,1676.298027842227
16.59,1674.6365106511078
16.6,1672.9708614608692
16.61,1671.3010843813352
16.62,1669.6271835325147
16.63,1667.9491630445914
16.64,1666.2670270579144
16.65,1664.5807797229868
16.66,1662.890425200456
16.67,1661.1959676611045
16.68,1659.4974112858374
16.69,1657.7947602656736
16.7,1656.0880188017352
16.71,1654.3771911052374
16.72,1652.6622813974773
16.73,1650.9432939098242
16.740000000000002,1649.2202328837086
16.75,1647.4931025706128
16.76,1645.7619072320588
16.77,1644.026651139599
16.78,1642.2873385748053
16.79,1640.5439738292587
16.8,1638.7965612045384
16.81,1637.0451050122115
16.82,1635.2896095738215
16.830000000000002,1633.530079220879
16.84,1631.766518294851
16.85,1629.9989311471481
16.86,1628.227322139116
16.87,1626.4516956420239
16.88,1624.6720560370534
16.89,1622.8884077152886
16.9,1621.1007550777047
16.91,1619.309102535156
16.92,1617.5134545083677
16.93,1615.7138154279226
16.94,1613.9101897342514
16.95,1612.1025818776209
16.96,1610.2909963181244
16.97,1608.4754375256684
16.98,1606.655909979964
16.990000000000002,1604.832418170515
17.0,1603.0049665966058
17.01,1601.1735597672916
17.02,1599.3382022013866
17.03,1597.4988984274528
17.04,1595.65565298379
17.05,1593.808470418423
17.06,1591.9573552890913
17.07,1590.1023121632372
17.080000000000002,1588.2433456179951
17.09,1586.3804602401804
17.1,1584.5136606262772
17.11,1582.6429513824285
17.12,1580.7683371244232
17.13,1578.8898224776858
17.14,1577.007412077264
17.150000000000002,1575.1211105678185
17.16,1573.230922603611
17.17,1571.336852848492
17.18,1569.4389059758907
17.19,1567.5370866688022
17.2,1565.6313996197766
17.21,1563.7218495309075
17.22,1561.8084411138195
17.23,1559.8911790896577
17.240000000000002,1557.970068189076
17.25,1556.045113152224
17.26,1554.1163187287375
17.27,1552.1836896777245
17.28,1550.2472307677551
17.29,1548.3069467768494
17.3,1546.3628424924652
17.31,1544.4149227114867
17.32,1542.4631922402123
17.330000000000002,1540.5076558943426
17.34,1538.548318498969
17.35,1536.5851848885623
17.36,1534.6182599069593
17.37,1532.647548407352
17.38,1530.6730552522747
17.39,1528.6947853135937
17.400000000000002,1526.7127434724928
17.41,1524.7269346194632
17.42,1522.7373636542914
17.43,1520.7440354860455
17.44,1518.7469550330648
17.45,1516.7461272229466
17.46,1514.741556992535
17.47,1512.7332492879075
17.48,1510.7212090643638
17.490000000000002,1508.705441286413
17.5,1506.6859509277617
17.51,1504.6627429713014
17.52,1502.6358224090973
17.53,1500.605194242374
17.54,1498.5708634815048
17.55,1496.5328351459984
17.56,1494.4911142644874
17.57,1492.4457058747148
17.580000000000002,1490.3966150235226
17.59,1488.3438467668386
17.6,1486.2874061696646
17.61,1484.2272983060634
17.62,1482.1635282591465
17.63,1480.096101121061
17.64,1478.025021992978
17.650000000000002,1475.9502959850795
17.66,1473.8719282165455
17.67,1471.7899238155417
17.68,1469.7042879192072
17.69,1467.6150256736416
17.7,1465.5221422338911
17.71,1463.425642763938
17.72,1461.3255324366864
17.73,1459.2218164339497
17.740000000000002,1457.1144999464375
17.75,1455.0035881737447
17.76,1452.8890863243353
17.77,1450.770999615533
17.78,1448.6493332735058
17.79,1446.5240925332548
17.8,1444.3952826386003
17.81,1442.262908842169
17.82,1440.1269764053816
17.830000000000002,1437.9874905984382
17.84,1435.844456700308
17.85,1433.6978799987141
17.86,1431.547765790121
17.87,1429.3941193797216
17.88,1427.2369460814248
17.89,1425.076251217841
17.900000000000002,1422.9120401202697
17.91,1420.744318128687
17.92,1418.5730905917312
17.93,1416.3983628666906
17.94,1414.2201403194895
17.95,1412.0384283246758
17.96,1409.8532322654066
17.97,1407.6645575334362
17.98,1405.472409529102
17.990000000000002,1403.2767936613113
18.0,1401.0777153475278
18.01,1398.8751800137586
18.02,1396.6691930945408
18.03,1394.459760032928
18.04,1392.2468862804762
18.05,1390.0305772972317
18.06,1387.8108385517169
18.07,1385.5876755209163
18.080000000000002,1383.3610936902635
18.09,1381.1310985536275
18.1,1378.8976956133004
18.11,1376.6608903799813
18.12,1374.4206883727652
18.13,1372.1770951191272
18.14,1369.9301161549117
18.150000000000002,1367.679757024315
18.16,1365.426023279875
18.17,1363.1689204824554
18.18,1360.908454201233
18.19,1358.644630013684
18.2,1356.3774535055695
18.21,1354.1069302709216
18.22,1351.8330659120313
18.23,1349.5558660394324
18.240000000000002,1347.2753362718895
18.25,1344.9914822363833
18.26,1342.704309568096
18.27,1340.4138239103995
18.28,1338.120030914839
18.29,1335.8229362411205
18.3,1333.5225455570974
18.31,1331.2188645387544
18.32,1328.911898870196
18.330000000000002,1326.60165424363
