0.0,0.0
18.34,1324.288136359356
18.35,1321.9713509257492
18.36,1319.6513036592473
18.37,1317.3280002843362
18.38,1315.0014465335362
18.39,1312.671648147387
18.400000000000002,1310.338610874435
18.41,1308.0023404712176
18.42,1305.66284270225
18.43,1303.32012334001
18.44,1300.9741881649247
18.45,1298.6250429653564
18.46,1296.2726935375872
18.47,1293.9171456858048
18.48,1291.5584052220904
18.490000000000002,1289.196477966401
18.5,1286.8313697465578
18.51,1284.4630863982293
18.52,1282.09163376492
18.53,1279.7170176979535
18.54,1277.3392440564585
18.55,1274.9583187073554
18.56,1272.5742475253408
18.57,1270.1870363928733
18.580000000000002,1267.7966912001593
18.59,1265.4032178451373
18.6,1263.0066222334658
18.61,1260.6069102785054
18.62,1258.2040879013073
18.63,1255.7981610305965
18.64,1253.3891356027586
18.650000000000002,1250.9770175618244
18.66,1248.5618128594554
18.67,1246.1435274549287
18.68,1243.722167315124
18.69,1241.2977384145063
18.7,1238.8702467351125
18.71,1236.439698266537
18.72,1234.0060990059171
18.73,1231.5694549579168
18.740000000000002,1229.1297721347132
18.75,1226.6870565559811
18.76,1224.2413142488783
18.77,1221.7925512480308
18.78,1219.340773595518
18.79,1216.8859873408574
18.8,1214.4281985409898
18.81,1211.9674132602654
18.82,1209.5036375704267
18.830000000000002,1207.0368775505956
18.84,1204.567139287257
18.85,1202.094428874245
18.86,1199.6187524127263
18.87,1197.1401160111866
18.88,1194.6585257854147
18.89,1192.1739878584876
18.900000000000002,1189.6865083607568
18.91,1187.1960934298295
18.92,1184.7027492105572
18.93,1182.2064818550189
18.94,1179.7072975225065
18.95,1177.2052023795088
18.96,1174.700202599697
18.97,1172.1923043639083
18.98,1169.6815138601332
18.990000000000002,1167.1678372834972
19.0,1164.6512808362472
19.01,1162.1318507277365
19.02,1159.6095531744081
19.03,1157.0843943997806
19.04,1154.5563806344323
19.05,1152.025518115986
19.06,1149.4918130890933
19.07,1146.9552718054192
19.080000000000002,1144.4159005236272
19.09,1141.8737055093638
19.1,1139.3286930352424
19.11,1136.7808693808286
19.12,1134.2302408326232
19.13,1131.6768136840492
19.14,1129.1205942354338
19.150000000000002,1126.5615887939948
19.16,1123.9998036738239
19.17,1121.4352451958707
19.18,1118.8679196879286
19.19,1116.2978334846182
19.2,1113.7249929273717
19.21,1111.1494043644168
19.22,1108.571074150763
19.23,1105.9900086481837
19.240000000000002,1103.4062142252012
19.25,1100.8196972570715
19.26,1098.2304641257679
19.27,1095.6385212199664
19.28,1093.0438749350276
19.29,1090.4465316729838
19.3,1087.8464978425213
19.31,1085.243779858965
19.32,1082.6383841442628
19.330000000000002,1080.030317126969
19.34,1077.419585242231
19.35,1074.8061949317694
19.36,1072.190152643865
19.37,1069.5714648333424
19.38,1066.950137961553
19.39,1064.326178496361
19.400000000000002,1061.699592912125
19.41,1059.070387689684
19.42,1056.43856931634
19.43,1053.8041442858437
19.44,1051.1671190983773
19.45,1048.527500260538
19.46,1045.8852942853227
19.47,1043.2405076921125
19.48,1040.5931470066546
19.490000000000002,1037.943218761049
19.5,1035.29072949373
19.51,1032.6356857494509
19.52,1029.9780940792687
19.53,1027.3179610405264
19.54,1024.6552931968379
19.55,1021.9900971180713
19.56,1019.3223793803331
19.57,1016.652146565952
19.580000000000002,1013.9794052634614
19.59,1011.3041620675851
19.6,1008.6264235792197
19.61,1005.9461964054186
19.62,1003.263487159376
19.63,1000.5783024604104
19.64,997.890648933948
19.650000000000002,995.2005332115068
19.66,992.5079619306798
19.67,989.8129417351189
19.68,987.1154792745189
19.69,984.4155812046
19.7,981.7132541870922
19.71,979.008504889719
19.72,976.3013399861804
19.73,973.5917661561367
19.740000000000002,970.8797900851919
19.75,968.1654184648771
19.76,965.4486579926349
19.77,962.7295153718018
19.78,960.0079973115915
19.79,957.2841105270793
19.8,954.5578617391852
19.81,951.829257674657
19.82,949.0983050660542
19.830000000000002,946.3650106517306
19.84,943.6293811758186
19.85,940.8914233882119
19.86,938.1511440445493
19.87,935.4085499061977
19.88,932.6636477402354
19.89,929.9164443194356
19.900000000000002,927.1669464222497
19.91,924.4151608327903
19.92,921.6610943408151
19.93,918.9047537417093
19.94,916.1461458364693
19.95,913.3852774316857
19.96,910.622155339527
19.97,907.8567863777224
19.98,905.0891773695448
19.990000000000002,902.3193351437943
20.0,899.5472665347812
20.01,896.7729783823092
20.02,893.9964775316588
20.03,891.2177708335696
20.04,888.436865144224
20.05,885.6537673252309
20.06,882.868484243607
20.07,880.0810227717617
20.080000000000002,877.2913897874788
20.09,874.4995921739006
20.1,871.7056368195101
20.11,868.9095306181146
20.12,866.111280468828
20.13,863.3108932760545
20.14,860.508375949471
20.150000000000002,857.7037354040103
20.16,854.8969785598445
20.17,852.0881123423668
20.18,849.2771436821755
20.19,846.4640795150564
20.2,843.6489267819654
20.21,840.8316924290124
20.22,838.0123834074428
20.23,835.1910066736216
20.240000000000002,832.3675691890153
20.25,829.5420779201752
20.26,826.7145398387203
20.27,823.8849619213196
20.28,821.0533511496752
20.29,818.2197145105055
20.3,815.384058995527
20.31,812.5463916014378
20.32,809.7067193299002
20.330000000000002,806.8650491875233
20.34,804.0213881858454
20.35,801.1757433413178
20.36,798.328121675286
20.37,795.4785302139734
20.38,792.6269759884638
20.39,789.7734660346835
20.400000000000002,786.9180073933848
20.41,784.0606071101282
20.42,781.2012722352646
20.43,778.3400098239188
20.44,775.4768269359712
20.45,772.611730636041
20.46,769.7447279934686
20.47,766.8758260822979
20.48,764.0050319812592
20.490000000000002,761.1323527737514
20.5,758.2577955478254
20.51,755.3813673961648
20.52,752.5030754160705
20.53,749.6229267094418
20.54,746.7409283827591
20.55,743.8570875470671
20.56,740.9714113179562
20.57,738.0839068155456
20.580000000000002,735.1945811644656
20.59,732.3034414938404
20.6,729.4104949372693
20.61,726.5157486328105
20.62,723.6192097229629
20.63,720.720885354648
20.64,717.8207826791933
20.650000000000002,714.9189088523137
20.66,712.0152710340946
20.67,709.1098763889735
20.68,706.202732085723
20.69,703.2938452974327
20.7,700.3832232014913
20.71,697.4708729795699
20.72,694.5568018176028
20.73,691.6410169057712
20.740000000000002,688.7235254384842
20.75,685.8043346143622
20.76,682.8834516362185
20.77,679.9608837110412
20.78,677.0366380499764
20.79,674.1107218683093
20.8,671.1831423854475
20.81,668.253906824902
20.82,665.3230224142707
20.830000000000002,662.3904963852194
20.84,659.4563359734645
20.85,656.5205484187552
20.86,653.5831409648554
20.87,650.6441208595262
20.88,647.7034953545074
20.89,644.7612717054999
20.900000000000002,641.8174571721484
20.91,638.8720590180227
20.92,635.9250845105995
20.93,632.9765409212459
20.94,630.0264355252
20.95,627.0747756015534
20.96,624.1215684332336
20.97,621.1668213069859
20.98,618.210541513355
20.990000000000002,615.2527363466673
21.0,612.2934131050132
21.01,609.3325790902286
21.02,606.3702416078771
21.03,603.4064079672319
21.04,600.4410854812579
21.05,597.4742814665935
21.06,594.5060032435329
21.07,591.5362581360072
21.080000000000002,588.5650534715675
21.09,585.5923965813658
21.1,582.6182948001376
21.11,579.6427554661833
21.12,576.6657859213506
21.13,573.6873935110158
21.14,570.707585584066
21.150000000000002,567.7263694928812
21.16,564.7437525933155
21.17,561.75974224468
21.18,558.7743458097234
21.19,555.7875706546145
21.2,552.7994241489243
21.21,549.8099136656073
21.22,546.8190465809832
21.23,543.8268302747194
21.240000000000002,540.8332721298123
21.25,537.8383795325686
21.26,534.8421598725884
21.27,531.8446205427458
21.28,528.8457689391712
21.29,525.8456124612327
21.3,522.8441585115181
21.31,519.8414144958169
21.32,516.8373878231014
21.330000000000002,513.8320859055084
21.34,510.82551615832233
21.35,507.8176859999546
21.36,504.8086028519275
21.37,501.7982741388543
21.38,498.786707288422
21.39,495.7739097313723
21.400000000000002,492.7598889014839
21.41,489.7446522355535
21.42,486.72820717337765
21.43,483.71056115773484
21.44,480.6917216343667
21.45,477.67169605195954
21.46,474.6504918621262
21.47,471.62811651938796
21.48,468.6045774811553
21.490000000000002,465.5798822077103
21.5,462.5540381621879
21.51,459.537489991161
21.52,456.53024513766235
21.53,453.53231102176966
21.54,450.5436950405874
21.55,447.56440456822844
21.56,444.5944469557957
21.57,441.6338295313645
21.580000000000002,438.68255959996395
21.59,435.7406444435593
21.6,432.80809132103366
21.61,429.8849074681705
21.62,426.97110009763526
21.63,424.06667639895795
21.64,421.1716435385154
21.650000000000002,418.2860086595134
21.66,415.40977888196915
21.67,412.54296130269364
21.68,409.6855629952744
21.69,406.83759101005757
21.7,403.999052374131
21.71,401.16995409130664
21.72,398.35030314210314
21.73,395.54010648372906
21.740000000000002,392.7393710500652
21.75,389.94810375164786
21.76,387.1663114756517
21.77,384.3940010858725
21.78,381.63117942271066
21.79,378.877853303154
21.8,376.1340295207609
21.81,373.3997148456439
21.82,370.6749160244526
21.830000000000002,367.9596397803573
21.84,365.25389281303205
21.85,362.5576817986387
21.86,359.8710133898099
21.87,357.1938942156327
21.88,354.5263308816327
21.89,351.86832996975716
21.900000000000002,349.21989803835913
21.91,346.58104162218126
21.92,343.9517672323392
21.93,341.3320813563063
21.94,338.721990457897
21.95,336.1215009772512
21.96,333.530619330818
21.97,330.9493519113405
21.98,328.37770508783933
21.990000000000002,325.8156852055975
22.0,323.26329858614434
22.01,320.7205515272401
22.02,318.1874503028604
22.03,315.6640011631806
22.04,313.1502103345608
22.05,310.64608401952984
22.06,308.15162839677043
22.07,305.666849621104
22.080000000000002,303.1917538234751
22.09,300.72634711093656
22.1,298.2706355666344
22.11,295.82462524979263
22.12,293.3883221956987
22.13,290.9617324156882
22.14,288.5448618971301
22.150000000000002,286.1377166034122
22.16,283.74030247392614
22.17,281.35262542405314
22.18,278.9746913451488
22.19,276.6065061045292
22.2,274.248075545456
22.21,271.89940548712207
22.22,269.56050172463733
22.23,267.23137002901433
22.240000000000002,264.912016147154
22.25,262.60244580183155
22.26,260.302664691682
22.27,258.01267849118693
22.28,255.73249285065947
22.29,253.462113396231
22.3,251.20154572983716
22.31,248.950795429204
22.32,246.7098680478341
22.330000000000002,244.47876911499304
22.34,242.25750413569563
22.35,240.0460785906924
22.36,237.84449793645604
22.37,235.65276760516798
22.38,233.47089300470492
22.39,231.29887951862557
22.400000000000002,229.13673250615727
22.41,226.98445730218288
22.42,224.84205921722747
22.43,222.70954353744534
22.44,220.58691552460695
22.45,218.47418041608594
22.46,216.37134342484617
22.47,214.27840973942887
22.48,212.19538452393985
22.490000000000002,210.12227291803677
22.5,208.0590800369164
22.51,206.00581097130214
22.52,203.96247078743127
22.53,201.92906452704256
22.54,199.90559720736383
22.55,197.89207382109956
22.56,195.88849933641853
22.57,193.8948786969416
22.580000000000002,191.91121682172957
22.59,189.93751860527087
22.6,187.97378891746965
22.61,186.02003260363372
22.62,184.0762544844626
22.63,182.14245935603554
22.64,180.2186519897998
22.650000000000002,178.30483713255882
22.66,176.4010195064605
22.67,174.5072038089856
22.68,172.62339471293603
22.69,170.74959686642353
22.7,168.88581489285804
22.71,167.03205339093626
22.72,165.18831693463042
22.73,163.35461007317696
22.740000000000002,161.53093733106527
22.75,159.71730320802658
22.76,157.91371217902275
22.77,156.12016869423542
22.78,154.3366771790548
22.79,152.56324203406888
22.8,150.79986763505266
22.81,149.04655833295718
22.82,147.30331845389878
22.830000000000002,145.57015229914867
22.84,143.84706414512195
22.85,142.1340582433674
22.86,140.43113882055678
22.87,138.7383100784745
22.88,137.05557619400722
22.89,135.3829413191335
22.900000000000002,133.72040958091358
22.91,132.06798508147932
22.92,130.42567189802392
22.93,128.79347408279187
22.94,127.17139566306899
22.95,125.5594406411726
22.96,123.95761299444145
22.97,122.36591667522602
22.98,120.78435561087876
22.990000000000002,119.21293370374437
23.0,117.65165483115021
23.01,116.1005228453967
23.02,114.5595415737478
23.03,113.0287148184216
23.04,111.50804635658098
23.05,109.99753994032419
23.06,108.49719929667566
23.07,107.00702812757679
23.080000000000002,105.52703010987679
23.09,104.05720889532365
23.1,102.59756811055512
23.11,101.14811135708972
23.12,99.70884221131791
23.13,98.27976422449323
23.14,96.86088092272357
23.150000000000002,95.45219580696241
23.16,94.05371235300024
23.17,92.66543401145597
23.18,91.28736420776842
23.19,89.91950634218782
23.2,88.56186378976747
23.21,87.21443990035543
23.22,85.8772379985862
23.23,84.55026138387251
23.240000000000002,83.2335133303973
23.25,81.92699708710548
23.26,80.63071587769599
23.27,79.34467290061386
23.28,78.0688713290423
23.29,76.80331431089486
23.3,75.54800496880767
23.31,74.30294640013176
23.32,73.06814167692536
23.330000000000002,71.84359384594642
23.34,70.62930592864492
23.35,69.42528092115565
23.36,68.23152179429059
23.37,67.04803149353171
23.38,65.87481293902371
23.39,64.71186902556673
23.400000000000002,63.55920262260926
23.41,62.416816574241096
23.42,61.28471369918623
23.43,60.16289679079597
23.44,59.05136861704203
23.45,57.95013192050967
23.46,56.859189418390976
23.47,55.77854380247813
23.48,54.70819773915676
23.490000000000002,53.64815386939938
23.5,52.59841480875886
23.51,51.55898314736197
23.52,50.529861449903024
23.53,49.51105225563751
23.54,48.50255807837583
23.55,47.50438140647711
23.56,46.51652470284307
23.57,45.53899040491193
23.580000000000002,44.57178092465239
23.59,43.614898648557684
23.6,42.66834593763973
23.61,41.73212512742323
23.62,40.80623852793998
23.63,39.89068842372312
23.64,38.985477073801505
23.650000000000002,38.09060671169418
23.66,37.206079545404805
23.67,36.331897757416215
23.68,35.468063504685084
23.69,34.61457891863656
23.7,33.771446105159015
23.71,32.93866714459885
23.72,32.11624409175538
23.73,31.304178975875715
23.740000000000002,30.50247380064981
23.75,29.711130544205496
23.76,28.930151159103588
23.77,28.15953757233308
23.78,27.399291685306395
23.79,26.64941537385469
23.8,25.90991048822322
23.81,25.18077885306677
23.82,24.462022267445178
23.830000000000002,23.75364250481887
23.84,23.055641313044482
23.85,22.36802041437058
23.86,21.69078150543337
23.87,21.02392625725254
23.88,20.367456315227123
23.89,19.72137329913145
23.900000000000002,19.08567880311113
23.91,18.460374395679143
23.92,17.845461619711948
23.93,17.240941992445705
23.94,16.646817005472492
23.95,16.06308812473666
23.96,15.489756790531187
23.97,14.926824417494156
23.98,14.374292394605234
23.990000000000002,13.83216208518226
24.0,13.300434826877883
24.01,12.779111931676255
24.02,12.2681946858898
24.03,11.767684350156028
24.04,11.27758215943444
24.05,10.797889323003472
24.060000000000002,10.328607024457515
24.07,9.86973642170399
24.080000000000002,9.421278646960491
24.09,8.983234806752002
24.1,8.555605981908148
24.11,8.138393227560552
24.12,7.731597573140208
24.13,7.335220022374955
24.14,6.949261553286997
24.150000000000002,6.57372311819049
24.16,6.208605643689189
24.17,5.85391003067417
24.18,5.509637154321597
24.19,5.1757878640905695
24.2,4.852362983721028
24.21,4.539363311231709
24.22,4.23678961891819
24.23,3.9446426533509813
24.240000000000002,3.6629231353736773
24.25,3.3916317601011867
24.26,3.130769196918007
24.27,2.8803360894765824
24.28,2.6403330556957085
24.29,2.410760687759017
24.3,2.1916195521135027
24.310000000000002,1.982910189468132
24.32,1.7846331147925112
24.330000000000002,1.5967888173156117
24.34,1.4193777605245672
24.35,1.2524003821635215
24.36,1.095857094232557
24.37,0.9497482829866752
24.38,0.8140743089348468
24.39,0.6888355068391123
24.400000000000002,0.5740321857137669
24.41,0.4696646288245928
24.42,0.37573309368816177
24.43,0.29223781207120236
24.44,0.21917898999001895
24.45,0.15655680770999247
24.46,0.10437141974513257
24.47,0.06262295485769946
24.48,0.03131151605787719
24.490000000000002,0.01043718060352841
24.5,8.137188034201683e-16
24.51,0.0
24.52,0.0
24.53,0.0
24.54,0.0
24.55,0.0
24.560000000000002,0.0
24.57,0.0
24.580000000000002,0.0
24.59,0.0
24.6,0.0
24.61,0.0
24.62,0.0
24.63,0.0
24.64,0.0
24.650000000000002,0.0
24.66,0.0
24.67,0.0
24.68,0.0
24.69,0.0
24.7,0.0
24.71,0.0
24.72,0.0
24.73,0.0
24.740000000000002,0.0
24.75,0.0
24.76,0.0
24.77,0.0
24.78,0.0
24.79,0.0
24.8,0.0
24.810000000000002,0.0
24.82,0.0
24.830000000000002,0.0
24.84,0.0
24.85,0.0
24.86,0.0
24.87,0.0
24.88,0.0
24.89,0.0
24.900000000000002,0.0
24.91,0.0
24.92,0.0
24.93,0.0
24.94,0.0
24.95,0.0
24.96,0.0
24.97,0.0
24.98,0.0
24.990000000000002,0.0
25.0,0.0
25.01,0.0
25.02,0.0
25.03,0.0
25.04,0.0
25.05,0.0
25.060000000000002,0.0
25.07,0.0
25.080000000000002,0.0
25.09,0.0
25.1,0.0
25.11,0.0
25.12,0.0
25.13,0.0
25.14,0.0
25.150000000000002,0.0
25.16,0.0
25.17,0.0
25.18,0.0
25.19,0.0
25.2,0.0
25.21,0.0
25.22,0.0
25.23,0.0
25.240000000000002,0.0
25.25,0.0
25.26,0.0
25.27,0.0
25.28,0.0
25.29,0.0
25.3,0.0
25.310000000000002,0.0
25.32,0.0
25.330000000000002,0.0
25.34,0.0
25.35,0.0
25.36,0.0
25.37,0.0
25.38,0.0
25.39,0.0
25.400000000000002,0.0
25.41,0.0
25.42,0.0
25.43,0.0
25.44,0.0
25.45,0.0
25.46,0.0
25.47,0.0
25.48,0.0
25.490000000000002,0.0
25.5,0.0
25.51,0.0
25.52,0.0
25.53,0.0
25.54,0.0
25.55,0.0
25.560000000000002,0.0
25.57,0.0
25.580000000000002,0.0
25.59,0.0
25.6,0.0
25.61,0.0
25.62,0.0
25.63,0.0
25.64,0.0
25.650000000000002,0.0
25.66,0.0
25.67,0.0
25.68,0.0
25.69,0.0
25.7,0.0
25.71,0.0
25.72,0.0
25.73,0.0
25.740000000000002,0.0
25.75,0.0
25.76,0.0
25.77,0.0
25.78,0.0
25.79,0.0
25.8,0.0
25.810000000000002,0.0
25.82,0.0
25.830000000000002,0.0
25.84,0.0
25.85,0.0
25.86,0.0
25.87,0.0
25.88,0.0
25.89,0.0
25.900000000000002,0.0
25.91,0.0
25.92,0.0
25.93,0.0
25.94,0.0
25.95,0.0
25.96,0.0
25.97,0.0
25.98,0.0
25.990000000000002,0.0
26.0,0.0
26.01,0.0
26.02,0.0
26.03,0.0
26.04,0.0
26.05,0.0
26.060000000000002,0.0
26.07,0.0
26.080000000000002,0.0
26.09,0.0
26.1,0.0
26.11,0.0
26.12,0.0
26.13,0.0
26.14,0.0
26.150000000000002,0.0
26.16,0.0
26.17,0.0
26.18,0.0
26.19,0.0
26.2,0.0
26.21,0.0
26.22,0.0
26.23,0.0
26.240000000000002,0.0
26.25,0.0
26.26,0.0
26.27,0.0
26.28,0.0
26.29,0.0
26.3,0.0
26.310000000000002,0.0
26.32,0.0
26.330000000000002,0.0
26.34,0.0
26.35,0.0
26.36,0.0
26.37,0.0
26.38,0.0
26.39,0.0
26.400000000000002,0.0
26.41,0.0
26.42,0.0
26.43,0.0
26.44,0.0
26.45,0.0
26.46,0.0
26.47,0.0
26.48,0.0
26.490000000000002,0.0
26.5,0.0
26.51,0.0
26.52,0.0
26.53,0.0
26.54,0.0
26.55,0.0
26.560000000000002,0.0
26.57,0.0
26.580000000000002,0.0
26.59,0.0
26.6,0.0
26.61,0.0
26.62,0.0
26.63,0.0
26.64,0.0
26.650000000000002,0.0
26.66,0.0
26.67,0.0
26.68,0.0
26.69,0.0
26.7,0.0
26.71,0.0
26.72,0.0
26.73,0.0
26.740000000000002,0.0
26.75,0.0
26.76,0.0
26.77,0.0
26.78,0.0
26.79,0.0
26.8,0.0
26.810000000000002,0.0
26.82,0.0
26.830000000000002,0.0
26.84,0.0
26.85,0.0
26.86,0.0
26.87,0.0
26.88,0.0
26.89,0.0
26.900000000000002,0.0
26.91,0.0
26.92,0.0
26.93,0.0
26.94,0.0
26.95,0.0
26.96,0.0
26.97,0.0
26.98,0.0
26.990000000000002,0.0
27.0,0.0
27.01,0.0
27.02,0.0
27.03,0.0
27.04,0.0
27.05,0.0
27.060000000000002,0.0
27.07,0.0
27.080000000000002,0.0
27.09,0.0
27.1,0.0
27.11,0.0
27.12,0.0
27.13,0.0
27.14,0.0
27.150000000000002,0.0
27.16,0.0
27.17,0.0
27.18,0.0
27.19,0.0
27.2,0.0
27.21,0.0
27.22,0.0
27.23,0.0
27.240000000000002,0.0
27.25,0.0
27.26,0.0
27.27,0.0
27.28,0.0
27.29,0.0
27.3,0.0
27.310000000000002,0.0
27.32,0.0
27.330000000000002,0.0
27.34,0.0
27.35,0.0
27.36,0.0
27.37,0.0
27.38,0.0
27.39,0.0
27.400000000000002,0.0
27.41,0.0
27.42,0.0
27.43,0.0
27.44,0.0
27.45,0.0
27.46,0.0
27.47,0.0
27.48,0.0
27.490000000000002,0.0
27.5,0.0
27.51,0.0
27.52,0.0
27.53,0.0
27.54,0.0
27.55,0.0
27.560000000000002,0.0
27.57,0.0
27.580000000000002,0.0
27.59,0.0
27.6,0.0
27.61,0.0
27.62,0.0
27.63,0.0
27.64,0.0
27.650000000000002,0.0
27.66,0.0
27.67,0.0
27.68,0.0
27.69,0.0
27.7,0.0
27.71,0.0
27.72,0.0
27.73,0.0
27.740000000000002,0.0
27.75,0.0
27.76,0.0
27.77,0.0
27.78,0.0
27.79,0.0
27.8,0.0
27.810000000000002,0.0
27.82,0.0
27.830000000000002,0.0
27.84,0.0
27.85,0.0
27.86,0.0
27.87,0.0
27.88,0.0
27.89,0.0
27.900000000000002,0.0
27.91,0.0
27.92,0.0
27.93,0.0
27.94,0.0
27.95,0.0
27.96,0.0
27.97,0.0
27.98,0.0
27.990000000000002,0.0
28.0,0.0
28.01,0.0
28.02,0.0
28.03,0.0
28.04,0.0
28.05,0.0
28.060000000000002,0.0
28.07,0.0
28.080000000000002,0.0
28.09,0.0
28.1,0.0
28.11,0.0
28.12,0.0
28.13,0.0
28.14,0.0
28.150000000000002,0.0
28.16,0.0
28.17,0.0
28.18,0.0
28.19,0.0
28.2,0.0
28.21,0.0
28.22,0.0
28.23,0.0
28.240000000000002,0.0
28.25,0.0
28.26,0.0
28.27,0.0
28.28,0.0
28.29,0.0
28.3,0.0
28.310000000000002,0.0
28.32,0.0
28.330000000000002,0.0
28.34,0.0
28.35,0.0
28.36,0.0
28.37,0.0
28.38,0.0
28.39,0.0
28.400000000000002,0.0
28.41,0.0
28.42,0.0
28.43,0.0
28.44,0.0
28.45,0.0
28.46,0.0
28.47,0.0
28.48,0.0
28.490000000000002,0.0
28.5,0.0
28.51,0.0
28.52,0.0
28.53,0.0
28.54,0.0
28.55,0.0
28.560000000000002,0.0
28.57,0.0
28.580000000000002,0.0
28.59,0.0
28.6,0.0
28.61,0.0
28.62,0.0
28.63,0.0
28.64,0.0
28.650000000000002,0.0
28.66,0.0
28.67,0.0
28.68,0.0
28.69,0.0
28.7,0.0
28.71,0.0
28.72,0.0
28.73,0.0
28.740000000000002,0.0
28.75,0.0
28.76,0.0
28.77,0.0
28.78,0.0
28.79,0.0
28.8,0.0
28.810000000000002,0.0
28.82,0.0
28.830000000000002,0.0
28.84,0.0
28.85,0.0
28.86,0.0
28.87,0.0
28.88,0.0
28.89,0.0
28.900000000000002,0.0
28.91,0.0
28.92,0.0
28.93,0.0
28.94,0.0
28.95,0.0
28.96,0.0
28.97,0.0
28.98,0.0
28.990000000000002,0.0
29.0,0.0
29.01,0.0
29.02,0.0
29.03,0.0
29.04,0.0
29.05,0.0
29.060000000000002,0.0
29.07,0.0
29.080000000000002,0.0
29.09,0.0
29.1,0.0
29.11,0.0
29.12,0.0
29.13,0.0
29.14,0.0
29.150000000000002,0.0
29.16,0.0
29.17,0.0
29.18,0.0
29.19,0.0
29.2,0.0
29.21,0.0
29.22,0.0
29.23,0.0
29.240000000000002,0.0
29.25,0.0
29.26,0.0
29.27,0.0
29.28,0.0
29.29,0.0
29.3,0.0
29.310000000000002,0.0
29.32,0.0
29.330000000000002,0.0
29.34,0.0
29.35,0.0
29.36,0.0
29.37,0.0
29.38,0.0
29.39,0.0
29.400000000000002,0.0
29.41,0.0
29.42,0.0
29.43,0.0
29.44,0.0
29.45,0.0
29.46,0.0
29.47,0.0
29.48,0.0
29.490000000000002,0.0
29.5,0.0
29.51,0.0
29.52,0.0
29.53,0.0
29.54,0.0
29.55,0.0
29.560000000000002,0.0
29.57,0.0
29.580000000000002,0.0
29.59,0.0
29.6,0.0
29.61,0.0
29.62,0.0
29.63,0.0
29.64,0.0
29.650000000000002,0.0
29.66,0.0
29.67,0.0
29.68,0.0
29.69,0.0
29.7,0.0
29.71,0.0
29.72,0.0
29.73,0.0
29.740000000000002,0.0
29.75,0.0
29.76,0.0
29.77,0.0
29.78,0.0
29.79,0.0
29.8,0.0
29.810000000000002,0.0
29.82,0.0
29.830000000000002,0.0
29.84,0.0
29.85,0.0
29.86,0.0
29.87,0.0
29.88,0.0
29.89,0.0
29.900000000000002,0.0
29.91,0.0
29.92,0.0
29.93,0.0
29.94,0.0
29.95,0.0
29.96,0.0
29.97,0.0
29.98,0.0
29.990000000000002,0.0
30.0,0.0
